postal_code,data,value
M4X,2021A0011M4X - Total one-parent families - Counts - Total,1035.0
M4Y,2021A0011M4Y - Total one-parent families - Counts - Total,780.0
M5A,2021A0011M5A - Total one-parent families - Counts - Total,2395.0
M5B,2021A0011M5B - Total one-parent families - Counts - Total,540.0
M5C,2021A0011M5C - Total one-parent families - Counts - Total,95.0
M5E,2021A0011M5E - Total one-parent families - Counts - Total,230.0
M5G,2021A0011M5G - Total one-parent families - Counts - Total,325.0
M5H,2021A0011M5H - Total one-parent families - Counts - Total,45.0
M5J,2021A0011M5J - Total one-parent families - Counts - Total,365.0
M5M,2021A0011M5M - Total one-parent families - Counts - Total,855.0
M5N,2021A0011M5N - Total one-parent families - Counts - Total,595.0
M5P,2021A0011M5P - Total one-parent families - Counts - Total,695.0
M5R,2021A0011M5R - Total one-parent families - Counts - Total,735.0
M5S,2021A0011M5S - Total one-parent families - Counts - Total,445.0
M5T,2021A0011M5T - Total one-parent families - Counts - Total,800.0
M5V,2021A0011M5V - Total one-parent families - Counts - Total,1340.0
M6A,2021A0011M6A - Total one-parent families - Counts - Total,1710.0
M6B,2021A0011M6B - Total one-parent families - Counts - Total,1525.0
M6C,2021A0011M6C - Total one-parent families - Counts - Total,1070.0
M6E,2021A0011M6E - Total one-parent families - Counts - Total,2390.0
M6G,2021A0011M6G - Total one-parent families - Counts - Total,1315.0
M6H,2021A0011M6H - Total one-parent families - Counts - Total,1980.0
M6J,2021A0011M6J - Total one-parent families - Counts - Total,1295.0
M6K,2021A0011M6K - Total one-parent families - Counts - Total,1710.0
M6L,2021A0011M6L - Total one-parent families - Counts - Total,1705.0
M6M,2021A0011M6M - Total one-parent families - Counts - Total,3840.0
M6N,2021A0011M6N - Total one-parent families - Counts - Total,2905.0
M6P,2021A0011M6P - Total one-parent families - Counts - Total,1660.0
M6R,2021A0011M6R - Total one-parent families - Counts - Total,665.0
M6S,2021A0011M6S - Total one-parent families - Counts - Total,1500.0
M8V,2021A0011M8V - Total one-parent families - Counts - Total,2120.0
M8W,2021A0011M8W - Total one-parent families - Counts - Total,1210.0
M8X,2021A0011M8X - Total one-parent families - Counts - Total,355.0
M8Y,2021A0011M8Y - Total one-parent families - Counts - Total,1000.0
M8Z,2021A0011M8Z - Total one-parent families - Counts - Total,820.0
M9A,2021A0011M9A - Total one-parent families - Counts - Total,1825.0
M9B,2021A0011M9B - Total one-parent families - Counts - Total,1555.0
M9C,2021A0011M9C - Total one-parent families - Counts - Total,2185.0
M9L,2021A0011M9L - Total one-parent families - Counts - Total,780.0
M9M,2021A0011M9M - Total one-parent families - Counts - Total,1990.0
M9N,2021A0011M9N - Total one-parent families - Counts - Total,2120.0
M9P,2021A0011M9P - Total one-parent families - Counts - Total,1460.0
M9R,2021A0011M9R - Total one-parent families - Counts - Total,2390.0
M9V,2021A0011M9V - Total one-parent families - Counts - Total,3925.0
M9W,2021A0011M9W - Total one-parent families - Counts - Total,2915.0
